#,ประชาธิปัตย์:150,พลังประชารัฐ:150,อนาคตใหม่:150,ประชาชาติ:150,ภูมิใจไทย:150,เสรีรวมไทย:150,รวมพลังประชาชาติไทย:150,แทนคุณแผ่นดิน:150,เศรษฐกิจใหม่:150,ชาติไทยพัฒนา:150,เพื่อชาติ:150,กรีน:150,ประชาธิปไตยใหม่:150,พลังไทยรักไทย:150,ประชาภิวัฒน์:150,พลังสังคม:150,รักษ์ผืนป่าประเทศไทย:150,ความหวังใหม่:150,พลังชาติไทย:150,ภราดรภาพ:150,ถิ่นกาขาวชาววิไล:150,พลังไทยรักชาติ:150,พลังท้องถิ่นไท:150,ไทยศรีวิไลย์:150,พลังธรรมใหม่:150,ชาติพัฒนา:150,ประชานิยม:150,ไทรักธรรม:150,คลองไทย:150,ครูไทยเพื่อประชาชน:150,เพื่อแผ่นดิน:150,ประชาชนปฏิรูป:150,ไทยรักษาชาติ:150,เพื่อไทย:150,พลังศรัทธา:150,แผ่นดินธรรม:150,ทางเลือกใหม่:150,ประชาธรรมไทย:150,พลังไทสร้างชาติ:150,มหาชน:150,ภาคเครือข่ายไทย:150,มติประชา:150,พลังประชาธิปไตย:150,สามัญชน:150,กลาง:150,ประชากรไทย:150,พลังรัก:150,พลเมืองไทย:150,ชาติพันธุ์ไทย:150,พลังปวงชนไทย:150,ประชาไทย:150,เพื่อนไทย:150,สยามพัฒนา:150,อนาคตไทย:150,ไทยรุ่งเรือง:150,เครือข่ายชาวนาแห่งประเทศไทย:150,เพื่อชีวิตใหม่:150,ภูมิพลังเกษตรกรไทย:150,เพื่อคนไทย:150,ฐานรากไทย:150,ไทยธรรม:150,ผงึ้ หลวง:150,เพอื่ สหกรณ์ไทย:150,เพื่อไทยพัฒนา:150,พลังครูไทย:150,ประชาธิปไตยเพื่อประชาชน:150,รวมใจไทย:150,รักท้องถิ่นไทย:150,พลังไทยดี:150,สังคมประชาธิปไตยไทย:150,พลังแรงงานไทย:150,เพื่อธรรม:150,รักษ์ธรรม:150,พลังแผ่นดินทอง:150,ยางพาราไทย:150,พลังสหกรณ์:150,คนธรรมดาแห่งประเทศไทย:150,พัฒนาประเทศไทย:150,คนงานไทย:150,พลังคนกีฬา:150,กสิกรไทย:150
ชลบุรี-3,5458,54644,15038,0,13815,2422,263,0,1623,66,64,0,0,0,176,0,165,0,103,0,0,0,0,344,0,306,97,0,0,74,0,74,0,10025,109,0,0,0,0,32,0,0,80,0,0,0,0,109,0,29,0,0,0,0,215,124,0,0,0,0,0,534,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0
ชลบุรี-4,10940,31261,14732,0,9426,1685,248,0,1933,327,52,0,0,0,118,0,83,0,53,0,0,0,208,407,0,160,133,76,0,0,0,38,0,21021,0,0,0,0,0,133,0,0,0,0,0,0,0,96,0,54,0,0,0,0,938,59,0,0,0,0,0,64,0,0,0,0,0,0,0,224,0,0,0,0,0,0,0,0,0,0,0
ชลบุรี-5,9696,38321,43284,0,1722,7591,517,0,4346,373,1604,0,0,0,76,0,331,0,169,0,0,0,1103,558,0,745,54,103,0,109,0,0,0,0,0,0,0,0,0,61,0,100,0,0,0,0,0,0,0,78,0,0,0,0,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,530,0,0,0,0,0,0,0,0,0,0,0
ชลบุรี-6,6582,33440,39189,0,4345,7155,719,0,2933,212,0,0,0,0,89,0,157,0,292,0,0,0,215,580,0,345,107,49,0,88,0,94,0,0,66,0,0,0,0,38,61,0,104,0,0,0,0,45,0,362,0,0,0,0,75,0,118,0,0,0,0,0,0,0,0,0,0,0,0,414,0,0,0,0,0,0,0,0,0,0,0
ชลบุรี-7,5243,28001,31247,0,6946,7708,690,0,2256,289,1383,0,0,0,229,0,336,0,259,0,0,0,244,273,0,670,136,129,0,104,0,64,0,0,117,0,0,0,0,0,0,0,0,0,0,0,0,115,0,137,0,0,0,0,148,0,0,0,0,0,0,55,0,0,0,0,0,0,0,164,0,0,0,0,0,0,0,0,0,0,0
ชลบุรี-8,5755,33967,25874,0,2998,5865,322,0,2313,332,2518,0,0,0,53,0,389,0,276,0,0,0,134,353,0,489,126,80,0,112,0,157,0,0,0,0,0,0,0,0,0,0,81,0,0,0,0,170,0,63,0,0,0,0,59,0,0,0,0,0,0,109,0,0,0,0,0,0,0,163,0,0,0,0,0,0,0,0,0,0,0
ชัยนาท-1,5143,44104,15144,482,1267,1752,487,0,0,222,466,0,0,0,647,0,148,0,150,0,0,0,256,488,0,0,190,0,0,0,0,299,0,22916,0,68,0,0,0,0,0,0,0,0,0,0,0,31,0,166,78,0,0,0,0,109,0,56,0,0,0,0,0,0,0,0,0,0,105,0,0,0,0,0,0,0,0,0,0,0,0
ชัยนาท-2,4642,48505,27592,0,3188,2771,371,0,663,310,0,0,0,0,277,0,166,0,533,0,0,0,590,192,0,574,189,0,0,0,0,193,0,0,0,319,0,0,0,0,0,0,776,0,0,0,0,36,0,0,0,0,0,0,0,273,0,0,0,0,0,0,0,0,0,0,0,0,132,0,0,0,0,0,0,0,0,0,0,0,0
ชัยภูมิ-1,5231,17463,13715,621,15469,1324,239,0,1086,150,579,0,82,422,198,0,94,0,97,0,0,0,541,0,0,680,187,279,0,0,773,46,0,38481,0,0,262,24,0,80,0,0,66,0,0,58,94,0,0,56,78,0,216,0,0,0,0,0,0,0,80,67,0,0,0,0,0,0,0,0,328,0,0,0,0,0,0,0,0,0,0
ชัยภูมิ-2,1770,33614,9866,0,12688,1078,143,0,526,144,1051,0,27,163,85,0,6363,0,469,0,0,0,92,0,0,268,44,77,0,27,79,32,0,31990,35,0,553,35,0,6,305,0,180,0,0,22,41,0,0,751,179,0,0,0,0,0,0,0,0,0,182,21,0,0,0,0,0,105,0,0,97,0,0,0,0,0,0,0,0,0,0
ชัยภูมิ-3,2156,32352,7902,0,7266,2665,79,48,513,639,338,0,89,685,144,0,81,0,0,0,0,0,435,0,0,366,102,75,0,97,102,733,0,24141,48,0,155,0,0,399,137,0,34,0,0,186,0,0,0,215,33,0,0,0,0,0,0,0,244,0,128,45,0,0,0,0,0,0,0,0,94,0,0,0,0,0,0,0,0,0,0
ชัยภูมิ-4,1870,27694,11760,4845,894,1128,107,217,1195,81,7293,0,205,0,374,0,313,0,45,0,0,0,553,0,0,309,636,92,0,148,163,95,0,41991,83,0,289,940,106,77,0,0,0,0,0,132,0,496,0,358,0,0,0,0,0,0,0,0,0,0,515,70,0,0,0,0,0,65,0,0,179,0,0,0,0,0,0,0,0,0,0
ชัยภูมิ-5,1201,14633,12300,1343,25624,1312,116,25,1609,378,433,0,39,536,146,0,154,0,35,0,0,0,313,0,101,253,319,81,0,156,149,73,0,33313,0,0,268,86,50,23,68,0,71,0,0,0,684,222,0,0,635,0,0,0,0,0,0,0,455,0,119,381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ชัยภูมิ-6,1184,18527,12557,689,23290,1195,239,0,411,108,212,0,455,1090,290,0,150,0,68,0,0,0,198,0,0,198,170,79,0,116,59,548,0,36009,0,0,220,26,50,0,97,0,49,0,0,0,0,0,0,123,73,0,0,0,0,0,0,0,209,0,56,614,0,0,0,0,0,0,0,0,175,0,0,0,0,0,0,0,0,0,0
ชุมพร-1,42683,32219,10347,0,1051,2813,251,0,1273,263,378,334,0,316,55,0,712,0,0,0,0,86,320,297,0,1169,46,58,61,58,0,0,0,0,0,0,388,72,194,107,62,0,332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ชุมพร-2,32765,26037,8674,358,4966,1468,12344,0,1109,550,354,287,0,0,80,0,638,0,60,0,0,0,214,358,0,183,39,57,70,126,0,45,0,4895,0,0,196,222,0,127,30,0,204,0,0,0,0,56,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,0,0,0,0,0,0,0,0,0
ชุมพร-3,19397,12243,7438,373,761,1549,41464,0,690,720,1682,739,0,117,60,0,143,0,0,402,0,16,704,444,0,0,167,50,15,234,0,139,0,3368,105,222,1464,0,416,60,16,0,157,0,0,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
เชียงราย-1,2472,28391,30719,0,244,1649,0,73,1752,74,1102,0,0,88,862,0,544,0,91,69,44,0,238,0,140,103,60,19,0,283,51,43,0,28891,0,0,0,448,0,64,0,0,0,0,0,51,59,95,112,39,0,0,0,0,0,0,0,0,0,63,0,0,0,0,676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
เชียงราย-2,4074,21219,20333,592,183,3225,102,98,1267,350,1842,0,0,244,253,0,590,0,602,618,49,0,514,0,379,387,229,72,0,245,228,115,0,41603,0,161,0,142,0,292,0,0,127,213,0,0,0,572,802,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
เชียงราย-3,2244,17647,25397,0,176,2019,212,115,994,233,4521,0,749,309,400,0,459,0,217,236,530,0,345,0,283,194,77,43,0,71,192,53,0,53202,0,0,0,152,0,62,0,0,0,0,0,38,0,509,142,40,0,0,0,0,0,0,0,0,0,97,0,0,0,0,187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
เชียงราย-4,2188,14024,24897,361,95,1378,563,0,474,53,805,0,0,266,483,0,209,0,289,259,33,0,358,0,47,195,89,119,0,165,0,66,0,62026,0,0,0,75,0,64,0,0,73,898,0,0,0,452,83,487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
เชียงราย-5,5261,15954,20736,1011,572,1596,59,83,510,210,2460,0,0,286,165,0,489,0,213,1261,135,0,503,0,145,305,197,57,0,144,0,121,0,40972,0,0,0,189,0,56,0,0,58,0,0,0,0,2646,723,544,0,0,0,0,0,0,0,0,0,71,0,37,0,0,69,0,0,0,0,0,0,0,446,141,0,0,0,0,0,0,0
เชียงราย-6,1960,16806,23273,638,112,1124,74,0,725,63,2732,0,0,105,87,0,399,0,183,307,39,0,93,0,148,315,36,30,0,175,393,0,0,23081,0,90,0,146,0,45,0,0,0,0,0,89,0,262,37,740,0,0,0,0,0,0,0,0,0,47,0,243,0,0,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
เชียงราย-7,2342,11472,19837,0,171,1133,80,0,482,92,1087,0,0,141,232,0,190,0,555,430,540,0,266,0,83,319,110,155,0,216,85,81,0,32769,0,0,0,215,0,153,0,0,0,0,0,0,0,799,0,1030,0,0,0,0,0,0,0,0,0,0,0,71,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
เชียงใหม่-1,10676,21183,45120,0,957,4148,807,34,5373,390,875,336,0,156,219,0,687,0,204,31,0,0,210,341,432,203,143,81,0,89,45,108,0,45894,0,0,0,72,0,59,0,0,0,0,0,32,0,0,1610,126,22,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0
เชียงใหม่-2,4416,17022,32617,0,510,2887,406,0,0,225,670,55,0,184,187,0,693,0,67,45,0,0,145,113,170,576,94,91,0,470,80,58,0,50127,0,102,0,46,0,28,0,0,0,0,0,0,44,0,135,67,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,166,0,0,0,0,0,0,0,0,0,0,0,0,0,0
เชียงใหม่-3,4308,12769,28624,244,487,2568,267,90,2154,137,1028,77,0,399,182,0,240,0,187,114,0,144,339,315,201,1251,494,308,0,62,90,86,0,64040,0,185,0,0,0,35,0,0,0,0,0,0,0,0,197,0,0,0,0,0,0,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
เชียงใหม่-4,4918,30520,35576,67,563,2948,234,105,0,169,417,0,0,356,390,0,243,0,477,111,0,0,333,98,320,1444,159,44,0,86,142,86,0,37454,0,122,0,39,0,44,0,0,87,0,0,77,0,0,536,497,0,0,0,0,0,169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0
เชียงใหม่-5,4816,29170,27940,504,931,2550,245,318,1347,318,1292,0,0,299,482,0,505,0,438,307,0,0,1761,499,252,0,177,77,0,231,96,409,0,41169,0,141,0,216,0,58,0,0,0,0,0,91,49,0,312,187,130,0,0,0,0,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167,0,0,0,0,0,0
เชียงใหม่-6,4532,12944,17377,251,219,983,274,28,866,568,569,60,166,109,280,0,333,0,153,61,0,0,1062,187,273,151,55,34,0,387,49,40,0,23576,0,0,0,0,0,117,0,0,161,0,0,77,59,0,122,1149,0,0,0,0,0,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0
เชียงใหม่-7,3440,8719,19729,0,18925,1032,202,237,0,457,478,0,0,144,645,0,537,0,269,72,0,0,613,299,576,633,130,52,0,273,0,98,0,27477,0,0,0,89,0,131,0,0,0,0,0,520,132,0,163,332,0,0,0,0,0,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,0,0,0,0,0,0
เชียงใหม่-8,2508,39221,29556,594,677,1864,242,0,1246,131,362,317,0,139,119,0,440,0,500,132,0,0,538,0,175,0,86,57,0,231,0,54,0,52165,0,0,0,125,0,55,0,0,0,0,0,459,868,0,106,790,0,0,0,0,0,581,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,52,0,0,0,0,0
เชียงใหม่-9,4692,32532,17558,1242,1064,1055,625,157,452,852,0,231,206,946,1574,0,481,0,643,188,0,0,708,303,667,0,111,95,0,188,160,220,0,39390,0,979,0,74,0,175,0,0,0,0,0,0,108,0,114,0,0,0,0,0,0,79,0,0,0,0,0,0,0,0,0,0,0,0,450,0,0,0,0,0,0,0,0,0,0,0,0
ตรัง-1,38332,39416,17371,1395,1380,2664,618,0,2491,1338,706,281,958,264,0,0,217,281,412,0,52,0,10017,0,690,594,470,303,1707,125,0,248,0,0,0,0,760,105,226,0,251,0,282,0,0,0,0,149,0,303,78,0,0,0,0,0,0,0,0,0,0,161,0,0,0,0,0,0,0,0,0,319,0,0,0,0,0,0,0,0,0
ตรัง-2,47640,33457,10427,1113,3468,2848,264,0,936,1028,486,230,401,879,0,0,148,84,758,0,48,0,12268,0,217,616,315,79,486,119,0,205,0,0,0,71,452,117,215,0,31,0,269,0,0,0,0,157,0,29,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,786,0,0,0,0,0,0,0,0,0
ตรัง-3,51602,31019,13038,2879,3541,2158,301,0,1267,483,754,321,998,0,0,224,98,460,211,0,92,0,5183,0,533,302,260,191,350,77,0,509,0,0,0,81,894,281,311,0,326,0,567,0,0,0,0,0,0,0,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,670,0,0,0,0,0,0,0,0,0
ตราด-1,30642,23417,36744,1409,6310,5667,2861,0,1997,235,2786,0,0,0,189,275,498,0,225,0,0,0,324,436,0,1433,513,132,0,256,0,0,0,0,0,0,400,548,0,0,0,0,0,0,0,148,0,0,0,0,0,0,0,0,0,439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ตาก-1,16142,43787,19664,279,9217,2298,680,145,0,595,10954,224,0,584,363,0,218,0,507,0,0,0,757,0,0,0,79,138,0,163,0,53,0,0,0,0,0,229,0,0,0,0,271,0,0,0,0,0,0,76,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ตาก-2,32929,17164,18314,1603,343,2116,445,96,0,366,946,1012,0,451,167,0,149,0,150,0,0,0,641,0,0,0,467,56,0,191,187,73,0,0,0,0,0,171,0,0,0,0,0,0,0,0,96,588,0,169,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,322,0,0,0,41,0,0,0,0,0,0,0
ตาก-3,13238,20784,9916,0,3047,2072,160,704,580,316,4389,0,0,252,1444,0,237,0,238,0,0,0,283,0,0,0,498,110,0,202,181,131,0,19244,0,0,0,721,0,0,0,0,0,0,0,0,109,292,0,253,0,0,0,0,0,0,0,0,0,0,0,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
นครนายก-1,17066,35005,21038,1134,1151,3439,320,0,1912,0,569,0,1057,0,240,0,815,0,265,0,0,0,1707,0,0,519,362,0,0,215,249,0,0,60943,0,0,0,0,0,0,0,0,0,0,0,0,0,159,0,332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
นครปฐม-1,35762,20355,35615,0,1450,4065,459,0,0,2030,1425,0,0,0,316,0,307,0,161,0,0,140,135,606,0,664,427,0,0,275,0,157,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
นครปฐม-2,6522,8692,24763,0,8933,3332,2815,0,1672,30215,734,0,0,0,84,29,22634,0,397,0,0,122,258,390,0,227,189,0,0,86,0,99,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,73,0,0,73,0,0,0,145,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
นครปฐม-3,6693,23441,40661,0,1244,8919,1491,0,1863,12258,3023,0,0,0,247,81,393,0,264,0,0,257,594,610,0,919,342,0,0,261,0,187,0,0,0,0,335,0,0,182,0,0,0,0,0,0,0,0,0,0,134,0,0,0,92,416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
นครปฐม-4,8613,32110,29998,0,1029,4286,1214,0,2042,22533,2557,0,0,0,204,94,216,0,412,0,0,504,316,371,0,747,510,160,0,172,0,122,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
นครปฐม-5,18970,18741,34164,0,1178,6010,614,0,3113,12279,2813,0,0,0,397,121,341,0,779,0,0,180,192,394,0,342,449,0,0,137,0,168,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,343,0,0,0,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
นครพนม-1,434,6799,7354,128,48719,1202,89,0,198,90,1538,0,116,59,206,0,462,0,178,0,0,0,130,299,138,263,67,97,0,0,0,70,0,21049,0,0,0,47,0,0,0,0,206,0,0,0,0,23,0,260,0,0,0,0,0,0,0,0,313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
นครพนม-2,817,22688,11229,0,2251,2011,67,0,570,555,642,0,47,77,47,0,207,0,0,0,0,0,97,219,50,61,403,323,0,82,15,90,0,42990,0,58,0,61,0,0,0,0,81,0,0,0,0,725,0,191,0,0,0,0,0,0,0,0,2281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
นครพนม-3,806,29515,12059,59,641,1823,66,0,353,294,283,0,34,148,25,0,108,0,76,0,0,0,155,137,159,389,190,163,0,529,51,15,0,33645,0,64,0,95,0,0,0,0,140,0,0,0,0,348,0,0,0,0,0,0,0,0,0,0,5000,0,0,0,0,0,0,0,1368,0,0,0,0,0,0,0,0,0,0,0,0,0,0
นครพนม-4,858,28326,7795,0,1289,1341,97,0,256,92,117,0,136,0,229,42,110,0,84,0,0,0,163,227,244,69,409,36,0,74,33,72,0,44675,0,0,0,26,0,0,0,0,77,0,0,0,0,793,0,609,0,0,0,0,0,0,0,0,1481,0,0,0,0,0,0,0,100,0,0,0,0,0,0,19,0,0,0,0,0,0,0
นครราชสีมา-1,3202,25982,23855,302,11108,2421,1062,0,3090,528,387,81,0,141,273,73,517,0,71,145,0,0,107,258,0,15526,315,37,0,103,43,252,0,15990,21,0,0,73,61,0,6,0,115,0,0,0,0,0,0,26,69,0,0,0,0,0,0,0,0,0,140,101,0,0,0,0,44,0,0,0,0,0,0,21,0,0,0,0,0,0,0
นครราชสีมา-2,2897,24518,25316,564,3423,2808,520,0,0,458,255,131,89,428,176,0,355,147,290,0,0,0,159,300,0,28216,213,79,0,225,67,206,0,18979,79,0,0,0,83,0,0,0,76,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,139,0,0,0,0,0,418,0,0,0,0,0,0,68,0,0,0,0,0,0,0
นครราชสีมา-3,1363,12441,11783,0,8746,1275,189,0,1221,0,288,74,54,135,140,151,343,0,77,0,0,0,117,438,0,27584,322,36,0,64,0,154,0,41412,0,0,0,40,24,0,0,0,0,0,0,386,0,0,0,79,69,0,0,0,0,701,0,0,0,0,231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
นครราชสีมา-4,875,39774,8701,0,33674,1091,421,0,447,115,317,29,0,0,177,37,119,120,43,42,0,0,48,0,0,856,137,65,0,1128,0,50,0,14947,29,239,30,70,18,0,0,0,50,0,0,63,0,0,0,200,10,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,649,0,0,0,0,0,0,0
นครราชสีมา-5,1546,24177,10365,254,15185,0,296,0,1293,118,321,32,66,135,94,53,108,0,227,0,0,0,93,568,224,1431,141,182,0,813,0,140,0,33606,0,58,165,251,30,0,80,0,0,0,0,0,0,402,0,58,31,0,0,0,0,0,0,0,0,0,704,61,0,0,0,0,0,0,0,169,0,0,0,0,0,0,0,0,0,0,0
นครราชสีมา-6,527,40454,7545,205,4751,860,82,0,570,88,231,41,55,45,267,28,140,0,115,0,0,0,72,0,36,829,325,118,0,61,0,28,0,26697,0,0,146,155,461,0,824,0,0,0,0,0,0,0,0,134,70,0,0,0,0,0,0,0,0,0,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
นครราชสีมา-7,1840,35983,9822,78,21086,1139,614,0,808,360,310,58,0,59,262,38,394,0,190,0,0,0,234,161,0,552,102,97,0,46,0,99,0,23385,0,0,0,34,26,0,0,0,0,0,0,0,0,334,0,74,41,0,0,0,0,0,0,0,0,0,137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
นครราชสีมา-8,879,36473,8556,26,34817,933,306,0,0,467,714,33,120,252,191,43,115,0,49,0,0,0,132,997,252,823,102,77,0,40,0,156,0,12986,21,15,71,99,117,0,0,0,51,0,0,102,0,0,0,25,73,0,0,0,0,0,0,0,0,0,179,851,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0
นครราชสีมา-9,1666,30795,12623,123,38632,1459,349,0,1295,118,184,47,0,205,305,168,101,0,69,37,0,0,111,231,0,4102,279,52,0,66,41,252,0,13542,0,157,0,286,61,51,0,0,643,0,0,0,0,32,0,103,26,0,0,0,0,51,0,0,0,0,236,39,0,0,0,0,0,0,0,0,0,0,0,638,0,0,0,0,0,0,0
นครราชสีมา-10,846,28778,7350,39,51728,749,98,0,512,58,131,22,41,22,114,0,84,0,48,0,0,0,0,101,0,766,78,30,0,33,118,61,0,9933,23,83,819,344,22,0,0,0,0,0,0,23,0,568,0,112,8,0,0,0,0,0,0,0,0,0,19,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
นครราชสีมา-11,1335,41918,11436,40,27780,1270,255,0,1068,103,87,62,0,562,352,36,174,0,123,0,0,0,0,1048,0,2560,355,18,0,113,0,200,0,14414,0,42,0,22,54,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,53,87,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0
นครราชสีมา-12,2665,14726,12976,0,25788,1153,376,0,1119,265,1021,84,0,128,187,26,178,0,29,41,0,0,263,205,0,1814,191,19,0,90,0,67,0,33729,0,25,0,35,32,0,0,0,42,0,0,0,0,0,0,389,38,0,0,0,363,0,0,0,0,0,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
นครราชสีมา-13,1603,10697,9407,80,39161,1486,450,0,541,106,243,178,0,0,367,48,242,0,102,66,0,0,128,221,0,6531,191,52,0,588,0,157,0,33983,0,0,827,105,0,0,0,0,0,0,0,153,0,269,0,49,129,0,0,0,0,0,0,0,0,0,55,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
นครราชสีมา-14,1198,21536,9785,268,26731,878,350,0,431,291,590,0,0,147,100,571,187,0,70,0,0,0,107,699,248,1300,295,19,0,80,0,30,0,27569,97,0,78,25,24,0,0,0,0,0,0,0,0,0,0,42,55,0,0,0,0,0,0,0,0,0,579,0,0,0,0,0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0
นครศรีธรรมราช-1,18434,36361,13524,379,18611,1606,423,0,1950,1876,641,320,106,82,136,265,294,0,59,63,92,0,1761,302,0,497,87,32,112,75,0,237,0,0,29,196,73,281,0,0,0,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,11,0,0,0,40,0,0,0,0,96,0,0,0,0,417,0,0,0,0,0,0,0,0,0
นครศรีธรรมราช-2,28181,34613,7112,928,8771,1618,0,0,975,13081,506,1182,268,444,174,140,502,0,165,142,409,0,1170,181,0,400,153,43,87,123,0,85,0,0,15,170,279,637,0,55,0,0,0,0,58,0,0,1015,0,129,0,0,0,0,136,0,0,149,0,0,0,0,0,0,0,0,0,0,0,109,0,721,0,0,0,316,0,0,0,0,0
นครศรีธรรมราช-3,33310,28742,11754,812,15490,1370,580,0,600,3323,244,103,666,0,145,89,612,0,493,153,0,0,445,859,0,417,468,99,125,348,126,129,0,0,25,129,0,422,179,47,0,0,0,0,996,0,0,0,0,0,0,0,0,0,81,0,0,123,0,0,0,269,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0
นครศรีธรรมราช-4,28880,22644,8972,174,17037,2808,1394,0,892,4003,555,351,164,103,138,401,933,0,933,571,0,0,4170,157,342,2349,2120,64,54,326,39,224,0,0,45,70,0,169,50,0,41,0,0,0,0,0,0,0,0,274,0,0,0,0,0,0,0,153,0,0,0,0,0,0,0,0,350,0,0,0,0,351,0,0,0,180,0,0,0,0,0
นครศรีธรรมราช-5,30815,19591,7226,584,2849,1800,772,0,510,24435,2493,302,0,413,380,106,173,0,134,65,554,0,1077,0,282,357,105,63,377,110,87,254,0,0,278,308,593,482,334,12,137,0,0,0,0,0,0,179,0,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,293,0,0,0,0,0,0,0,0,0
นครศรีธรรมราช-6,34618,23274,8798,294,13720,1891,1841,0,625,5470,477,183,408,82,135,50,286,0,372,125,107,0,337,222,0,315,87,81,109,275,0,114,0,0,293,103,42,178,93,18,39,0,0,0,0,71,0,0,0,373,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0
